marea_id,number_of_calas,total_catch
146180,3,90
146844,2,60
148172,6,550
144637,2,60
147554,2,100
144614,3,140
147700,1,35
144683,3,210
146011,4,300
144760,2,220
145347,3,120
146675,2,30
144660,3,110
144783,3,340
145988,2,120
145324,2,420
146326,3,130
145447,1,30
146990,1,10
144806,2,110
144142,1,10
148713,6,300
146134,2,120
147631,3,165
145639,1,10
145470,2,15
146303,3,370
146721,2,30
148049,3,70
144952,2,60
147362,1,0
145616,1,40
146821,4,380
145493,3,390
146157,1,30
146280,3,68
146034,3,60
146698,3,300
148026,1,70
144265,1,170
145593,5,400
144514,1,5
145842,3,210
148510,2,30
144906,2,110
146529,2,25
148072,2,120
144219,3,290
144468,2,200
148464,3,80
145155,2,110
147823,6,400
145009,2,150
144322,1,150
144176,1,119
147259,1,15
147757,4,210
144199,2,150
145908,2,380
146406,4,65
145244,1,310
144391,2,190
148633,1,30
146383,7,510
144368,2,110
145032,2,40
145573,2,310
144909,2,270
147282,2,100
146618,1,70
144932,1,20
146426,3,170
145175,1,120
147090,2,380
146924,6,420
145785,2,130
148613,1,0
146449,3,130
146283,3,65
148490,1,25
147949,3,360
145052,1,380
145716,2,300
145885,1,105
147216,2,70
146306,3,300
146549,1,30
144534,5,195
145075,2,330
147239,2,300
146575,2,90
147780,2,140
145344,2,70
144242,1,105
144703,2,300
144740,1,50
147408,3,410
145865,3,80
148533,1,25
146718,2,180
145473,3,120
147800,2,40
144491,1,70
147159,3,240
145536,3,230
146114,2,90
146077,1,100
148092,2,80
145281,2,35
147992,2,70
146014,3,300
146346,2,75
147365,1,10
148029,4,260
144308,3,85
145304,1,100
145636,6,340
146300,1,25
146632,1,30
145327,3,240
147319,4,300
146323,3,250
146177,1,20
144849,1,20
146841,2,90
144826,1,20
144162,3,33
144285,3,220
145613,1,50
146154,3,100
146824,1,80
144634,2,240
144139,4,44
148052,3,35
144657,1,45
148075,1,50
144680,4,240
144763,1,30
146091,1,15
148012,4,170
144371,2,100
145072,2,380
145367,3,70
147574,6,420
147906,2,130
145805,3,160
147714,1,30
147382,1,30
146386,1,75
147860,1,15
144179,3,400
145264,1,55
147428,2,320
145845,1,90
148507,1,5
147173,2,60
144617,1,70
145951,2,130
147279,5,310
145158,1,130
146492,3,80
147820,6,290
148115,2,35
144225,2,85
147471,2,80
145931,2,80
146927,3,150
144912,3,200
144531,3,80
147236,3,380
144222,2,105
144723,2,90
146715,2,70
144700,1,70
146237,1,70
146950,2,50
147946,4,240
146260,4,240
147926,1,10
147777,2,70
145888,1,50
145221,2,50
148467,3,160
146970,2,50
145911,1,20
148444,1,30
146452,1,110
146993,2,35
147903,3,80
148616,2,45
146174,1,25
144551,2,120
146472,2,70
146801,1,60
147883,2,180
147797,2,45
144159,2,30
144786,2,20
145782,2,50
147405,2,130
145868,3,70
146409,2,60
148487,2,60
146864,2,300
144594,3,280
145092,1,30
147256,1,150
147299,2,80
146217,1,15
144202,3,150
145825,3,370
147448,2,80
146366,3,120
145284,1,95
148530,1,50
146907,2,120
147989,1,30
145848,4,360
147176,4,110
146512,2,140
146535,1,100
147199,2,30
147863,2,70
144305,2,100
144969,2,40
145633,1,90
147222,5,240
147886,2,90
144946,1,20
144282,3,240
148573,1,40
148032,4,170
144182,3,290
145510,2,170
147763,4,400
144574,1,25
146197,3,70
147076,3,60
144136,3,36
147468,2,30
144823,3,95
144428,1,20
144766,3,60
145015,3,135
148009,3,250
146094,1,10
146930,1,80
145115,2,60
145994,2,95
147322,1,80
145656,1,85
144720,2,20
144474,2,100
145307,2,45
145556,4,330
145802,1,60
146389,4,90
146635,1,20
146884,8,350
144620,3,270
145948,2,120
145161,1,380
146489,1,30
145407,5,100
146243,2,65
147425,4,380
146761,2,40
144697,2,330
145410,1,20
147402,3,140
146904,2,90
144554,1,25
145387,3,85
146051,2,100
144577,4,130
148278,1,25
147614,1,10
144677,2,200
148447,2,60
144385,2,90
148470,1,20
144348,2,370
144597,1,15
145095,3,130
147929,2,80
146363,3,200
148570,3,80
146861,2,390
146469,3,140
146555,3,60
146804,1,250
144454,3,330
144405,1,50
147196,1,90
145487,2,85
147737,4,270
147345,3,70
145430,2,70
145928,3,260
147843,1,50
144156,4,44
145822,4,300
145779,1,45
147445,1,50
146320,2,120
148484,1,20
147943,3,570
147986,1,50
144889,3,130
147302,4,370
145138,3,120
145971,4,120
146220,1,40
147053,1,20
148135,3,170
144448,2,330
146071,1,70
144989,3,300
146612,1,120
145530,1,160
147153,3,160
146678,2,90
147010,1,60
148006,3,255
144640,3,170
144972,2,70
145968,4,100
144995,2,20
145991,2,120
145659,7,410
146987,1,85
144262,3,280
144926,1,20
146847,2,60
145513,1,60
144949,2,70
145490,3,420
146160,1,15
144803,1,40
145467,1,50
147388,2,90
144239,3,340
144780,2,240
145321,5,160
148739,7,400
144431,1,20
145012,3,75
146008,2,40
145404,2,60
147133,1,90
147465,3,120
147219,2,340
146137,1,90
148547,1,15
145118,1,40
146446,2,65
146200,1,10
148069,8,390
147179,2,90
146592,1,190
145945,1,70
146486,3,65
144717,1,110
144471,2,240
146638,1,25
145553,1,65
147720,4,70
144866,3,60
144325,1,40
147325,4,155
146784,3,200
147866,1,50
148112,2,50
146097,2,190
146595,2,15
147093,3,70
148089,2,50
145078,4,140
144365,2,30
144863,2,80
146572,2,55
145576,2,80
146074,2,70
147070,2,220
145055,1,230
147305,2,100
145905,2,60
145364,5,340
148610,2,35
145098,4,120
147262,1,40
145596,1,50
147760,4,380
145619,3,40
147783,2,260
144388,2,170
146552,2,130
147634,2,60
147803,1,130
145862,1,40
146403,3,100
148567,2,40
144929,1,40
145925,2,230
147846,3,80
144537,4,150
144408,2,75
145035,5,0
145533,1,120
147242,2,40
146031,3,50
147740,2,50
148736,7,380
145141,2,40
146223,3,180
147050,2,80
148132,4,130
144345,3,160
144843,3,90
146509,2,50
146764,1,65
144494,1,30
148779,2,100
144451,1,290
144992,5,200
146658,1,110
146117,1,300
147156,2,180
144302,3,190
146466,3,100
148630,2,90
145384,2,90
144188,3,380
144852,1,50
147105,3,280
145516,2,70
147769,3,100
144875,2,90
144211,2,110
146418,2,85
147082,3,100
147746,2,120
145562,1,50
144898,3,90
146395,1,38
146226,1,25
147723,7,300
147577,3,140
145044,1,190
145585,2,240
146372,3,220
146249,1,60
144357,3,90
145021,2,200
146349,2,80
145662,6,260
144998,1,130
144311,1,40
144729,2,60
145393,1,5
146057,3,65
144829,6,300
144165,3,36
144288,5,220
144706,1,220
145370,3,335
146103,2,90
147431,2,320
145854,1,90
147182,3,50
145416,2,230
146541,3,30
147869,1,110
144480,6,280
145808,6,280
147477,3,240
146495,2,40
148118,4,300
148602,1,0
146687,1,60
148015,2,40
146000,2,30
147328,2,105
147623,2,95
148164,1,20
147228,1,75
148061,3,160
147374,2,85
148456,2,60
147915,3,110
145101,3,85
144603,4,110
147520,3,200
148184,2,100
148705,10,370
148041,3,60
147308,1,90
145977,4,240
147972,4,130
144626,2,130
147331,2,70
146667,1,80
144268,1,70
144434,1,15
145934,1,30
148513,4,70
147849,1,250
145834,2,190
145957,1,80
146498,2,80
145642,2,20
146475,1,40
147139,4,100
144583,2,65
144460,1,120
145001,2,100
145124,1,10
145665,1,20
146518,1,20
146767,2,130
147016,1,20
144752,1,45
146375,6,400
145877,2,30
148582,1,40
146910,3,150
144895,3,85
148476,1,40
148141,4,200
144503,2,25
147208,2,50
146126,1,100
147749,2,30
147351,1,60
145436,4,400
144795,2,120
147451,1,80
147500,3,300
145336,2,50
146959,2,300
146810,2,120
147643,1,70
147892,2,50
147743,5,450
144354,2,70
145018,1,50
147271,1,80
145350,1,40
147935,1,15
146369,6,300
145041,2,120
147248,1,5
146037,1,45
144331,1,130
147958,4,100
144191,2,90
145519,1,45
145496,4,200
144732,2,57
147557,2,100
146060,3,220
146229,2,200
146083,3,400
145542,2,70
146747,1,20
146206,1,40
145605,1,75
146684,1,35
146578,3,120
144563,2,190
144477,2,220
145559,3,300
144809,2,95
145891,3,120
147812,3,140
147726,1,25
147417,1,10
145413,3,75
148745,1,100
148499,1,30
146876,4,380
144523,1,40
146100,3,60
146189,1,80
147766,2,160
145064,3,50
147225,2,300
146143,2,15
146146,4,510
144669,3,60
144128,3,30
145210,1,15
145997,2,90
146538,1,140
146292,2,380
146833,1,20
145456,3,130
144437,3,90
144935,2,50
147354,2,100
145433,1,80
147852,1,40
144414,4,45
147875,5,550
144649,1,200
145645,2,45
145954,4,340
146335,3,180
144606,2,130
145104,2,90
144457,2,330
145127,3,70
144955,3,60
147162,3,110
145668,2,35
146621,1,30
147832,4,80
145147,2,30
144978,3,105
147311,4,190
147142,2,240
146601,1,80
147597,4,360
144586,2,135
145084,2,120
145582,2,250
147205,1,50
146080,2,50
146707,1,120
147703,4,120
144394,1,60
145476,2,100
146813,2,150
147895,2,115
144351,3,110
148436,2,40
146515,1,40
144500,1,100
145625,2,70
146166,2,100
146664,1,400
146123,2,80
144892,3,60
145974,2,65
147056,3,300
148138,3,60
144520,2,30
147437,1,70
145184,3,60
144543,1,30
147414,2,250
148078,3,290
144566,2,60
145894,2,35
147391,3,330
146727,2,40
146558,2,50
146063,1,120
148055,2,40
147368,4,140
145376,3,150
146581,1,30
146040,3,95
147245,3,110
147909,1,50
147932,3,80
148596,2,50
146604,1,40
147291,4,220
147955,5,190
148619,1,7
147978,1,20
148124,1,0
145107,2,80
147514,2,45
146435,1,240
146186,2,200
144420,1,40
144812,2,80
146140,1,25
147809,2,80
148450,3,90
145499,1,40
146827,1,80
144274,3,210
145353,1,20
145602,1,70
144666,3,90
144125,4,60
144961,1,25
146289,4,340
144228,2,100
145061,2,90
144374,3,65
144915,1,50
144769,2,290
145599,3,230
147188,2,70
147686,2,20
144248,3,320
148539,2,120
144981,2,100
145648,1,120
146312,2,400
146973,1,50
144958,3,30
145622,2,40
144440,2,30
148519,2,50
146355,2,90
146432,2,40
145791,3,90
146332,2,190
148496,1,30
146996,1,80
147998,4,210
145814,2,130
146647,2,160
147729,2,90
147806,2,100
147288,3,60
147165,4,80
147829,1,30
145771,1,50
145273,2,320
145522,4,100
146020,2,220
144205,3,230
146412,2,120
148035,7,240
144148,3,33
147394,2,110
147145,1,90
148227,2,90
144540,2,90
145081,4,140
146163,1,30
147786,2,120
144689,2,110
145187,1,190
144938,4,70
146853,4,50
145287,1,240
145330,1,90
144789,1,70
144646,1,30
144397,3,200
145479,2,65
146561,1,40
144497,1,180
145038,3,105
145579,2,310
147202,9,285
146120,2,80
146661,1,40
144686,1,30
148599,1,0
144709,1,100
147580,1,20
145373,1,85
146584,2,140
148576,2,150
146916,5,330
147912,2,160
144663,3,280
144185,4,230
144855,1,15
147434,2,70
146106,1,60
146183,1,50
144168,4,476
144832,1,30
147457,6,270
148121,4,160
146724,1,30
146893,7,400
144878,1,40
145419,4,95
146870,1,55
145937,2,200
147265,5,400
145356,3,150
146352,1,30
145250,2,130
144918,2,60
147371,1,30
146043,2,120
146246,2,110
145058,2,60
144726,2,290
148559,1,35
144122,4,44
144517,2,60
145851,1,50
144772,1,60
147517,2,290
146438,1,20
144623,3,160
145502,2,105
145164,1,420
145459,3,90
148453,2,35
146830,3,100
144815,4,360
145310,2,180
145897,3,45
147474,2,200
146392,2,60
146979,2,40
144271,1,110
148516,1,30
144580,1,40
145313,2,60
145980,5,100
146309,2,80
146976,1,80
144294,1,10
145290,2,180
146286,2,35
146999,1,15
147995,2,30
145270,2,360
147019,1,90
146521,2,40
145121,3,70
147285,5,300
147826,2,110
146478,1,40
145247,2,350
145788,1,110
146501,2,100
148493,2,40
145439,4,340
147348,2,270
146850,1,170
144145,1,11
148473,2,40
148144,4,180
144208,4,430
144749,2,110
144835,1,20
145831,1,70
147454,3,450
148536,2,70
144600,3,120
144643,3,90
146807,2,80
144792,3,220
144251,4,340
145333,1,90
146415,1,90
145874,2,55
148579,1,30
146956,2,110
148038,4,350
145113,5,400
144449,2,270
145777,1,20
146441,1,65
145090,3,70
144403,1,35
144234,2,180
145067,1,60
147320,7,300
147984,3,90
144257,3,380
144380,2,90
144921,4,66
148007,3,250
144526,2,85
144775,1,30
148107,3,60
147420,1,90
146092,1,30
147715,3,160
144821,2,75
148153,1,60
144134,4,48
147466,2,30
145462,1,50
148548,2,110
144280,1,40
145946,1,10
145359,3,100
147523,1,80
147861,1,30
144967,3,30
145508,3,360
148502,2,10
146633,1,20
146836,2,60
147174,2,70
147961,4,210
145405,1,15
146487,1,60
145654,2,65
145900,2,45
146733,2,280
146982,1,20
147815,2,50
144718,3,190
145800,2,110
146046,3,70
145259,4,65
146587,2,100
146341,4,105
144864,2,180
146690,2,110
145528,1,95
146026,1,40
145385,3,380
146049,2,105
146879,3,70
144652,1,120
145316,1,50
147735,3,360
147071,5,210
146238,1,50
144675,1,50
147712,2,105
145857,2,55
144483,4,360
148568,2,120
144360,2,75
147443,4,110
147941,5,720
144254,3,100
145926,3,130
148084,3,140
145820,2,30
145485,2,85
146567,1,30
144552,2,110
145093,2,40
147835,3,105
144695,2,40
144944,1,25
146610,2,110
146361,1,65
146859,3,290
144303,2,180
146461,4,140
144844,2,200
146467,3,120
147002,2,25
148625,2,125
144154,3,36
144987,3,150
146069,2,50
146318,2,250
148482,2,50
147151,2,150
145087,2,190
146169,2,30
147251,2,30
147300,3,310
146759,3,40
146710,1,40
147792,3,90
147841,2,70
144947,1,55
145943,1,15
146275,3,70
146939,2,310
144260,3,60
144924,2,100
146252,2,50
145989,2,40
146653,1,90
146985,1,20
147981,1,90
145966,2,35
146962,1,70
144778,1,50
147440,1,30
146112,4,350
145465,6,380
147463,4,480
148127,2,40
144237,3,170
144214,1,110
144755,2,290
147632,3,70
144609,3,230
144277,4,290
146530,2,100
148605,3,40
144715,3,150
144383,2,130
146590,1,50
148545,1,20
147918,1,15
145903,2,80
146398,2,90
144861,3,50
146444,1,70
148110,2,130
144131,2,20
144174,3,357
144469,1,70
145010,2,90
145797,1,180
146338,3,90
148459,3,90
147131,2,160
144818,3,150
148064,3,170
145362,4,130
146358,2,140
146856,1,30
148777,2,65
147377,1,90
144320,1,220
146570,1,50
148067,4,200
144343,1,60
145339,1,30
148044,4,120
144363,1,20
146029,2,30
144629,2,190
147334,1,50
145319,4,340
146401,3,250
147068,2,50
148565,1,55
144386,4,320
146550,1,150
145296,3,170
145837,1,50
146378,1,70
148542,1,0
147091,1,60
144194,1,200
144692,2,150
148522,1,10
146613,2,100
147111,1,300
144406,2,80
148734,6,320
145817,4,300
145488,2,70
146899,2,30
144884,2,30
144798,2,180
146421,1,100
145880,1,85
145425,2,70
146507,2,50
148130,2,40
145774,1,15
145531,2,170
147938,1,15
144151,3,36
146315,2,40
146072,1,40
144990,5,100
147154,3,240
147397,3,100
148479,2,115
144300,1,125
144841,3,105
145923,3,120
145382,2,70
146464,2,40
148087,1,50
144781,3,340
145445,2,40
146109,3,130
146773,2,200
144758,1,150
145422,2,110
146086,2,420
144735,1,10
145399,1,80
147652,1,20
144589,3,95
144712,3,100
145253,3,280
144612,4,200
145940,2,80
147529,1,90
148193,1,40
145276,1,70
146278,4,100
147606,4,240
144635,3,175
145299,2,75
146301,3,170
146627,2,90
146842,1,80
145963,2,110
146965,1,30
148170,3,380
144240,2,350
144904,5,250
145322,5,500
147314,1,40
145568,2,60
146650,2,40
146155,3,65
145986,1,45
146232,4,90
146819,2,130
146132,3,110
147460,3,75
147337,1,35
146673,3,150
145468,3,300
145591,4,300
146255,4,75
146796,3,280
146919,1,60
148001,3,120
144858,1,90
146696,2,85
147775,2,110
148024,4,210
144217,3,360
148711,5,535
147383,1,80
147088,2,400
145545,3,85
145153,3,80
146481,1,20
148070,3,150
144171,2,18
145794,1,110
148462,6,135
144532,3,60
145030,2,430
146547,3,95
146381,1,30
145883,1,25
147045,2,90
148090,3,70
144317,2,90
148562,1,10
148731,4,220
147898,2,50
145007,2,80
147380,2,85
147257,1,80
146716,3,190
145671,1,105
147921,2,40
147357,3,55
145863,2,200
147855,2,15
147778,2,90
148021,5,210
144340,2,360
145342,4,270
145840,4,250
146504,3,150
146006,4,400
145150,2,25
145983,1,90
145073,1,220
146404,2,70
147237,4,510
145173,4,330
144632,2,150
145050,1,380
144509,1,70
145714,2,90
147755,4,250
147878,8,280
148190,4,130
148439,1,30
144881,1,20
145379,2,85
146424,1,30
148047,2,100
144489,4,110
144738,2,75
145571,2,310
146816,3,140
145130,2,90
146212,3,300
146753,1,15
146175,3,60
147798,3,70
144197,3,250
144297,3,130
144838,3,30
148631,2,80
147008,1,70
144546,1,80
144615,3,90
145611,1,25
145279,1,200
146607,1,140
145588,3,220
147317,3,130
146321,1,200
145302,2,85
147294,2,25
145634,3,85
146298,2,300
147626,3,105
145442,1,150
148027,4,120
148104,7,400
147340,4,400
146129,1,45
146799,2,280
145024,3,570
147277,6,250
147858,3,50
145070,2,80
146152,2,25
145156,4,300
147231,5,230
146235,3,110
146544,1,60
145843,2,200
146089,1,20
144761,3,130
145216,1,200
147171,1,0
146839,2,60
145548,3,130
148167,2,40
145110,2,30
147772,2,180
144569,3,80
145651,7,300
147818,2,15
144177,1,11
144423,4,380
145505,1,50
144964,1,80
147423,5,300
148751,3,150
148505,4,110
147964,1,140
144698,2,110
145717,2,260
147211,3,400
146215,2,330
146713,2,80
147709,1,10
147924,3,50
144984,3,0
147234,5,300
147403,3,150
148230,2,70
148708,7,390
146003,1,45
146384,2,210
144529,4,380
147191,1,30
145027,2,140
146693,3,250
148442,1,20
144463,2,150
144506,1,20
145004,3,120
148465,2,80
146670,1,20
147168,2,70
144486,1,320
144655,2,85
147732,7,600
147901,1,15
144443,2,70
144941,1,100
147360,5,270
146862,6,220
148273,1,20
144549,6,300
145047,1,380
147254,2,80
146258,4,105
146756,1,40
147881,2,110
147752,3,440
144157,1,119
146066,2,110
148485,1,10
147148,4,300
145525,3,80
146023,3,140
147944,3,380
145631,1,10
146172,2,15
147297,7,300
145133,1,15
147838,2,40
147795,2,60
144400,2,130
146564,1,30
145482,3,70
146038,1,40
147366,3,300
146702,2,270
148030,1,20
147389,2,90
146725,1,20
148053,3,65
144664,1,105
145328,3,300
145992,1,150
146656,2,50
146015,2,50
147343,1,15
145351,2,30
146679,1,20
147535,3,230
146848,2,40
146184,2,50
148740,4,310
148076,3,300
144123,2,30
144372,3,190
145451,2,150
147953,4,330
144764,1,95
145059,3,75
147266,5,400
146387,3,300
147074,5,390
146579,2,60
145497,1,190
146825,1,60
147907,2,80
144810,3,150
146433,1,70
145892,3,100
147220,2,65
146138,2,90
147761,2,300
144618,2,60
144867,3,160
146533,2,45
144180,3,270
145846,2,110
145305,2,220
144913,3,210
144326,4,150
145159,1,370
146241,3,95
144226,3,35
144472,1,110
145013,2,80
145554,1,150
146453,3,100
148445,5,120
146287,2,18
146951,2,35
144223,1,105
146430,2,30
146928,2,100
145079,6,350
144246,4,310
144415,1,25
146261,3,60
144956,2,20
147286,3,180
145620,2,85
147784,3,110
146971,2,280
147635,2,30
145912,1,30
148494,2,50
146994,1,45
147904,2,50
147827,2,80
147263,1,90
148468,1,25
147804,2,70
147927,2,60
144538,3,210
144787,3,100
145036,2,30
145285,1,85
148617,1,20
146553,1,130
145428,1,25
147051,3,110
148096,2,200
146161,3,55
147243,1,20
146410,2,80
146802,1,75
147884,2,80
144203,2,300
144452,2,200
148033,4,180
145869,1,25
146118,3,70
144346,2,400
145969,3,85
146510,1,120
148133,2,100
144744,1,25
144495,2,200
145826,4,250
145577,1,150
146659,1,70
144644,2,115
144595,3,250
145185,3,95
146218,1,80
146868,3,290
148196,2,60
147864,1,65
146891,2,350
147887,3,60
144661,2,100
144993,3,120
145657,3,105
147578,1,50
147910,4,160
144638,1,40
144970,2,100
148056,7,500
144120,3,33
145371,4,250
145448,1,40
146699,2,70
144684,3,350
144143,2,24
146350,3,130
146135,3,160
146676,1,20
148737,5,290
144830,2,95
147409,4,250
146327,2,330
147655,5,315
146181,1,5
147386,3,320
146304,3,240
146845,2,45
144621,2,110
148451,3,75
146198,1,20
148119,6,340
147432,2,60
147217,2,40
144907,2,55
144575,2,50
146496,1,25
147824,6,250
144183,2,280
144429,1,50
147515,1,150
148511,2,60
145511,1,80
145116,1,40
145703,2,60
146782,2,65
147323,2,185
145162,2,280
146244,3,50
144767,5,270
145849,6,390
145308,1,230
146636,1,110
146095,3,200
146390,2,50
147177,2,230
146931,1,30
147718,7,520
148259,1,0
147781,2,100
144555,2,110
145268,1,20
147260,1,40
145053,1,330
146264,3,300
146762,3,110
147758,4,145
144578,1,30
145574,1,330
147993,2,70
144269,2,100
146052,3,105
146974,1,60
144535,2,160
146284,5,400
145786,2,150
148448,2,90
147950,3,80
144512,5,410
145809,4,210
148514,1,15
148471,2,40
147801,9,300
147973,2,70
145245,2,180
145076,3,60
148491,2,80
147240,1,10
144206,3,240
144704,1,190
145617,3,80
146115,3,120
148534,2,130
148036,3,110
144598,1,20
145096,6,450
146221,3,120
147930,2,30
144492,4,290
145829,4,340
147738,3,120
145033,3,105
147452,2,80
147197,2,50
146954,2,190
144641,1,90
145680,4,230
147346,7,350
147303,1,25
145139,3,90
146805,3,65
147844,1,50
147495,1,140
146370,6,320
147721,2,30
144996,2,60
146324,2,150
145660,2,35
146988,1,25
146347,1,100
147011,2,130
144950,2,120
144286,2,80
146201,3,50
144873,3,150
145537,2,130
146865,3,380
144186,3,150
144850,2,150
144309,2,60
145637,2,25
146178,2,35
144973,2,40
145514,2,95
144658,1,15
144163,1,12
144827,2,60
145491,4,95
144681,1,30
144140,5,60
144263,3,120
144804,1,20
145345,1,20
145119,2,75
146447,2,150
145368,4,140
144432,1,85
144727,2,90
146055,1,95
146493,3,160
145414,2,55
147575,5,310
147821,1,50
145806,1,40
147429,3,400
147134,3,300
148757,1,80
145952,1,15
147280,3,110
147867,1,30
148116,2,20
146639,2,400
148508,3,45
147180,1,60
147326,2,110
148013,3,50
148554,2,30
144366,1,15
145955,1,50
147449,1,30
147947,5,230
144389,3,320
145932,2,160
146098,2,160
145434,1,80
146596,1,60
145906,2,110
146075,1,100
145242,5,280
144601,5,150
144724,1,20
145265,2,85
147306,1,30
144701,4,135
147114,1,120
145122,3,80
145365,2,280
146473,1,110
144581,1,190
144409,1,65
146573,2,75
145099,2,120
144558,4,170
145222,2,20
144289,2,50
145534,5,400
145783,2,30
146032,3,210
144930,2,110
144893,1,90
145391,2,50
144160,2,22
147406,2,60
148488,2,60
147157,3,290
145142,2,90
146224,3,180
146765,1,45
147847,6,500
146616,1,60
148531,1,30
146367,3,210
148282,2,100
144352,3,200
145975,2,85
146516,1,50
148139,3,110
146908,3,150
147990,1,5
147349,2,110
146808,4,510
147890,2,130
144283,1,30
148528,4,85
147200,1,130
146204,1,60
147555,2,80
147223,3,400
148551,1,15
145325,1,85
144306,2,100
147724,2,70
144784,1,20
147363,5,500
147701,2,100
144137,2,24
144807,2,210
145348,2,110
145471,3,290
145494,3,510
145663,2,105
146745,3,220
146822,2,160
146991,1,15
148073,3,310
146058,3,100
144976,3,120
145517,2,55
146968,2,50
146281,6,350
145949,1,10
144953,4,360
144870,2,340
148202,1,60
144266,1,170
145889,2,90
145262,1,45
145557,3,290
147764,5,460
148760,1,35
144824,6,310
147183,1,100
144369,3,130
145454,3,210
147618,3,300
144475,1,220
145803,3,160
145016,2,40
147469,1,40
146682,1,30
146141,1,25
146344,1,75
148010,5,140
145995,3,290
146490,3,110
147077,1,20
144200,2,260
146619,1,0
146121,2,230
144721,3,105
147426,3,110
145600,1,40
144910,1,20
148657,2,65
146407,2,60
145411,1,160
144933,2,50
145929,2,45
145388,2,105
148634,1,80
146450,2,90
144678,1,40
145643,2,40
147807,8,300
144412,1,85
145909,1,40
146576,2,390
147658,2,40
144435,1,25
146427,2,80
145886,3,330
146599,1,50
147140,2,125
144455,3,230
148783,1,30
145866,1,50
144243,2,320
147160,4,315
146078,1,80
148571,2,150
144847,2,105
146470,1,20
148179,4,130
145474,2,200
146556,1,15
148093,2,120
145039,1,230
145282,2,60
147446,1,25
144498,1,10
146662,3,85
146905,3,250
